Variable,Variable name,Measurement unit,Allowed values,Description
Elementary and secondary education expenditures,PK12ed,Numeric,0-,"Public spending on elementary and secondary education by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E12 less private revenues from School Lunch (A09), School Tuition (A10), and Other Elementary-Secondary Education (A12).  Data include public prekindergarten spending by school districts, including federal Head Start grants to school districts."
"Elementary and secondary education expenditures, in $2016",PK12ed_real,Numeric,0-,"Public spending on elementary and secondary education by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See PK12ed description for source details."
"Elementary and secondary education expenditures per child, in $2016",PK12ed_realperch,Numeric,0-,"Public spending on elementary and secondary education per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See PK12ed description for source details."
Higher education expenditures,highered,Numeric,0-,"Public spending on higher education by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variables E16 and E18 less private revenues from Auxiliary Expenses (A16) and Other Higher Education (A18)."
"Higher education expenditures, in $2016",highered_real,Numeric,0-,"Public spending on higher education by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See highered description for source details."
"Higher education expenditures per child, in $2016",highered_realperch,Numeric,0-,"Public spending on higher education per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See highered description for source details."
Education subsidies expenditures,edsubs,Numeric,0-,"Public spending on education subsidies, including tuition and scholarships, by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E19 (J19 starting in 2005)."
"Education subsidies expenditures, in $2016",edsubs_real,Numeric,0-,"Public spending on education subsidies, including tuition and scholarships, by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See edsubs description for source details."
"Education subsidies expenditures per child, in $2016",edsubs_realperch,Numeric,0-,"Public spending on education subsidies, including tuition and scholarships, per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See edsubs description for source details."
Education services expenditures,edservs,Numeric,0-,"Public spending on education special services by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E21 less private revenues from Other Education Charges (A21)."
"Education services expenditures, in $2016",edservs_real,Numeric,0-,"Public spending on education special services by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See edservs description for source details."
"Education services expenditures per child, in $2016",edservs_realperch,Numeric,0-,"Public spending on education special services per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See edservs description for source details."
Pell Grants Program expenditures,pell,Numeric,0-,"Public spending on Pell Grants by state and year, in $1,000s. Data are from the annual Pell Grant Program End of Year Report, Table 22 (Total Awards)."
"Pell Grants Program expenditures, in $2016",pell_real,Numeric,0-,"Public spending on Pell Grants by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See pell description for source details."
"Pell Grants Program expenditures per child, in $2016",pell_realperch,Numeric,0-,"Public spending on Pell Grants per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See pell description for source details."
Federal Head Start to private grantees expenditures,HeadStartPriv,Numeric,0-,"Federal spending on Head Start awarded to private grantees by state and year, in $1,000s.  Data are drawn from Head Start Program Fact Sheets and Program Information Report (PIR) data.  Total Head Start allocations were multiplied by the share of children enrolled in private grantees  Funding awarded to state and local governments was not included, because already included in PK12ed."
"Federal Head Start to private grantees expenditures, in $2016",HeadStartPriv_real,Numeric,0-,"Federal spending on Head Start awarded to private grantees by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See HeadStart description for source details."
"Federal Head Start to private grantees expenditures per child, in $2016",HeadStartPriv_realperch,Numeric,0-,"Federal spending on Head Start awarded to private grantees per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See HeadStart description for source details."
Temporary Assistance for Needy Families cash assistance expenditures,TANFbasic,Numeric,-21820-,"Public spending on TANF cash assistance payments by state and year, in $1,000s. Data are drawn from the annual TANF expenditure data on basic cash assistance. It includes federal and state (including state MOE, state match, state separate programs). Data for 1996-1998 include spending on AFDC. There is one negative value (Arizona in 2013), reflecting an accounting adjustment for overreporting of expenditures in prior years."
"Temporary Assistance for Needy Families cash assistance expenditures, in $2016",TANFbasic_real,Numeric,0-,"Public spending on TANF cash assistance payments by state and year, in $1,000s, adjusted for inflation using a GDP deflator.  See TANFbasic description for source details"
"Temporary Assistance for Needy Families cash assistance expenditures per child, in $2016",TANFbasic_realperch,Numeric,0-,"Public spending on TANF cash assistance payments by state and year per child ages 0-18, adjusted for inflation using a GDP deflator.  See TANFbasic description for source details."
Other cash assistance and social services expenditures,othercashserv,Numeric,0-,"Public spending on other cash assistance payments and social services by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variables E67, E68 (J67 and J68 starting in 2005), E75, and E79, lessTANF cash assistance (TANFbasic)."
"Other cash assistance and social services expenditures, in $2016",othercashserv_real,Numeric,0-,"Public spending on other cash assistance payments and social services by state and year, in $1,000s, adjust for inflation using a GDP deflator. See othercashserv description for source details."
"Other cash assistance and social services expenditures per child, in $2016",othercashserv_realperch,Numeric,0-,"Public spending on other cash assistance payments and social services by state and year per child ages 0-18, adjust for inflation using a GDP deflator. See othercashserv description for source details."
Supplemental Nutrition Assistance Program benefits expenditures on children,SNAP,Numeric,0-,"Public spending on SNAP benefit payments that go to children by state and year, in $1,000s. Total benefits data are from the Federal Nutrition Service's SNAP Data Tables (Persons, Households, Benefits), multiplied by the percent of child participants from the annual Characteristics of SNAP Households reports."
"Supplemental Nutrition Assistance Program benefits expenditures on children, in $2016",SNAP_real,Numeric,0-,"Public spending on SNAP benefit payments that go to children by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See SNAP description for source details."
"Supplemental Nutrition Assistance Program benefits expenditures on children, per child in $2016",SNAP_realperch,Numeric,0-,"Public spending on SNAP benefit payments that go to children by state and year per child ages 0-18, adjusted for inflation using a GDP deflator. See SNAP description for source details."
Social security expenditures on children,socsec,Numeric,0-,"Public spending on Social Security payments that go to children by state and year, in $1,000s. Data are drawn from SSA's Annual Statistical Supplement, Tables 5.J4 and 5.J10. Total monthly benefits to children are multiplied by the percentage of recipients under age 18."
"Social security expenditures on children, in $2016",socsec_real,Numeric,0-,"Public spending on Social Security payments that go to children by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See socsec description for source details."
"Social security expenditures on children, per child in $2016",socsec_realperch,Numeric,0-,"Public spending on Social Security payments that go to children by state and year per child ages 0-18, adjusted for inflation using a GDP deflator. See socsec description for source details."
Federal Supplemental Security Income expenditures on children,fedSSI,Numeric,0-,"Federal spending on SSI payments that go to children by state and year, in $1,000s. Average annual benefits to children under 18 are estimated using Tables 10 and 11 from the SSA's Annual Statistical Report, and then adjusted to exclude federally administered state supplements. State SSI payments are excluded because already included in othercashserv."
"Federal Supplemental Security Income expenditures on children, in $2016",fedSSI_real,Numeric,0-,"Federal spending on SSI payments that go to children by state and year, in $1,000s, adjusted for inflation using a GDP deflator. State SSI payments are included in othercashserv. See fedSSI description for source details."
"Federal Supplemental Security Income expenditures on children, per child in $2016",fedSSI_realperch,Numeric,0-,"Federal spending on SSI payments that go to children by state and year per child ages 0-18, adjusted for inflation using a GDP deflator. State SSI payments are included in othercashserv.  See fedSSI description for source details."
Federal Earned Income Tax Credit expenditures,fedEITC,Numeric,0-,"Federal spending on EITC, including refundable and non-refundable portions, by state and year, in $1,000s. Federal EITC spending comes from the IRS’ Statistics of Income Historic Table 2 and include both the refundable and non-refundable portions of the credit."
"Federal Earned Income Tax Credit expenditures, in $2016",fedEITC_real,Numeric,0-,"Federal spending on EITC, including refundable and non-refundable portions, by state and year, in $1,000s, adjusted for inflation using a GDP deflator.  See fedEITC description for source details."
"Federal Earned Income Tax Credit expenditures per child, in $2016",fedEITC_realperch,Numeric,0-,"Federal spending on EITC, including refundable and non-refundable portions, per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See fedEITC description for source details."
Child Tax Credit expenditures,CTC,Numeric,0-,"Public spending on the Child Tax Credit, including refundable and non-refundable portions, by state and year, in $1,000s. Data are from the IRS' Statistics of Income Historic Table 2."
"Child Tax Credit expenditures, in $2016",CTC_real,Numeric,0-,"Public spending on the Child Tax Credit, including refundable and non-refundable portions, by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See CTC description for source details."
"Child Tax Credit expenditures per child, in $2016",CTC_realperch,Numeric,0-,"Public spending on the Child Tax Credit, including refundable and non-refundable portions, per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See CTC description for source details."
Additional Child Tax Credit expenditures,addCC,Numeric,0-,"Public spending on the Additional Child Tax credit, including only refundable portion, by state and year, in $1,000s. Data are from the IRS' Statistics of Income Historic Table 2."
"Additional Child Tax Credit expenditures, in $2016",addCC_real,Numeric,0-,"Public spending on the Additional Child Tax credit, including only refundable portion, by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See addCC description for source details."
"Additional Child Tax Credit expenditures per child, in $2016",addCC_realperch,Numeric,0-,"Public spending on the Additional Child Tax credit, including only refundable portion, per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See addCC description for source details."
State Earned Income Tax Credit expenditures,stateEITC,Numeric,0-,"Total state spending on EITC by state and year, in $1,000s. State EITC spending for 1998 through 2008 (other than District of Columbia) comes from the Rockefeller Institute of Government. For other years, New Jersey, and the District of Columbia, we set expenditures to zero for state-years with state EITC rates of zero (as documented by the University of Kentucky Center for Poverty Research). We otherwise impute expenditures by multiplying reported federal EITC expenditures in each state by the state EITC rate, then adjusting by 90% if the state EITC is refundable, and by 84% if the state EITC is non-refundable. In certain cases, we collected state EITC expenditures directly from state agency websites; these include California in 2016, and Ohio in 1997 and 2009-2016, and Wisconsin in 1997-2016."
